Geography,Race/Ethnicity,Chlamydia,"Early Non-Primary, Non-Secondary Syphilis",Gonorrhea,HIV prevalence,Primary and Secondary Syphilis
Alabama,American Indian/Alaska Native,548.0,0.0,405.1,0.0,0.0
Alabama,Asian,114.9,0.0,41.0,16.3,0.0
Alabama,Black/African American,3815.9,50.9,1699.6,199.2,66.7
Alabama,Hispanic/Latino,845.8,8.9,139.5,35.5,6.6
Alabama,Multiracial,827.2,5.7,467.8,171.4,5.7
Alabama,Native Hawaiian/Other Pacific Islander,393.7,0.0,393.7,0.0,196.9
Alabama,White,582.8,5.8,175.5,22.7,5.8
Alaska,American Indian/Alaska Native,7218.2,49.5,,29.8,39.6
Alaska,Asian,671.1,0.0,,0.0,0.0
Alaska,Black/African American,6035.8,0.0,,129.3,21.6
Alaska,Hispanic/Latino,1189.5,27.9,,36.8,37.2
Alaska,Multiracial,970.7,0.0,,16.6,41.5
Alaska,Native Hawaiian/Other Pacific Islander,3823.1,92.1,,45.2,138.2
Alaska,White,1129.4,5.2,,3.4,3.4
Arizona,American Indian/Alaska Native,1892.2,53.3,560.8,60.7,
Arizona,Asian,638.3,7.6,75.7,37.9,
Arizona,Black/African American,4042.4,39.7,1793.2,194.9,
Arizona,Hispanic/Latino,1500.1,23.0,337.5,49.1,
Arizona,Multiracial,497.9,10.5,247.6,31.5,
Arizona,Native Hawaiian/Other Pacific Islander,2451.8,87.6,569.2,87.2,
Arizona,White,914.5,7.3,195.4,26.6,
Arkansas,American Indian/Alaska Native,703.7,0.0,182.4,26.0,
Arkansas,Asian,593.0,0.0,111.2,12.3,
Arkansas,Black/African American,5572.2,53.2,2376.9,202.0,
Arkansas,Hispanic/Latino,1326.8,11.4,204.7,41.6,
Arkansas,Multiracial,257.3,0.0,66.2,124.8,
Arkansas,Native Hawaiian/Other Pacific Islander,3817.1,0.0,1090.6,41.7,
Arkansas,White,1379.5,7.1,295.4,20.9,
California,American Indian/Alaska Native,1417.0,8.1,354.2,44.7,36.6
California,Asian,440.2,7.1,99.1,18.0,9.8
California,Black/African American,3759.7,49.4,1441.2,215.0,57.3
California,Hispanic/Latino,911.6,17.5,231.2,50.2,23.3
California,Multiracial,154.7,2.4,44.7,55.7,3.2
California,Native Hawaiian/Other Pacific Islander,1785.8,18.5,359.9,36.8,23.1
California,White,843.1,10.5,210.9,26.7,17.4
Colorado,American Indian/Alaska Native,1574.3,0.0,509.3,30.8,0.0
Colorado,Asian,696.6,0.0,123.7,23.2,3.3
Colorado,Black/African American,4492.9,10.3,1802.8,210.9,15.4
Colorado,Hispanic/Latino,1584.3,9.5,459.8,48.1,11.1
Colorado,Multiracial,144.9,0.0,32.5,29.5,3.0
Colorado,Native Hawaiian/Other Pacific Islander,2172.4,0.0,981.1,70.0,70.1
Colorado,White,881.4,2.7,153.5,15.8,5.8
Connecticut,American Indian/Alaska Native,1385.5,0.0,244.5,0.0,0.0
Connecticut,Asian,185.2,3.5,34.9,7.1,0.0
Connecticut,Black/African American,2574.0,24.7,727.7,142.0,37.1
