,State,Race/Ethnicity,Fertility Rate
0,New Hampshire,Hispanic or Latino,12.7
1,Alaska,Hispanic or Latino,15.79
2,California,Hispanic or Latino,15.95
3,Maine,Hispanic or Latino,17.43
4,Oregon,Hispanic or Latino,17.59
5,Florida,Hispanic or Latino,17.8
6,Illinois,Hispanic or Latino,17.84
7,New York,Hispanic or Latino,17.95
8,Michigan,Hispanic or Latino,19.81
9,Nevada,Hispanic or Latino,20.21
10,Connecticut,Hispanic or Latino,20.66
11,West Virginia,Hispanic or Latino,20.9
12,Massachusetts,Hispanic or Latino,21.54
13,New Jersey,Hispanic or Latino,21.6
14,Hawaii,Hispanic or Latino,22.23
15,Washington,Hispanic or Latino,22.83
16,Wisconsin,Hispanic or Latino,23.94
17,Arizona,Hispanic or Latino,24.27
18,Colorado,Hispanic or Latino,24.39
19,New Mexico,Hispanic or Latino,24.43
20,Montana,Hispanic or Latino,24.6
21,Minnesota,Hispanic or Latino,24.78
22,Rhode Island,Hispanic or Latino,26.32
23,Wyoming,Hispanic or Latino,26.59
24,Idaho,Hispanic or Latino,27.0
25,Utah,Hispanic or Latino,27.54
26,Missouri,Hispanic or Latino,28.12
27,Virginia,Hispanic or Latino,28.3
28,North Dakota,Hispanic or Latino,29.13
29,Indiana,Hispanic or Latino,29.47
30,Georgia,Hispanic or Latino,30.05
31,Texas,Hispanic or Latino,30.29
32,Ohio,Hispanic or Latino,30.35
33,North Carolina,Hispanic or Latino,31.53
34,District of Columbia,Hispanic or Latino,31.66
35,Kansas,Hispanic or Latino,31.92
36,Delaware,Hispanic or Latino,32.23
37,Pennsylvania,Hispanic or Latino,32.37
38,Arkansas,Hispanic or Latino,32.45
39,Iowa,Hispanic or Latino,33.98
40,Oklahoma,Hispanic or Latino,34.35
41,Maryland,Hispanic or Latino,35.03
42,Nebraska,Hispanic or Latino,35.07
43,South Carolina,Hispanic or Latino,37.82
44,Kentucky,Hispanic or Latino,39.22
45,Mississippi,Hispanic or Latino,39.46
46,South Dakota,Hispanic or Latino,42.15
47,Tennessee,Hispanic or Latino,45.94
48,Louisiana,Hispanic or Latino,49.47
49,Alabama,Hispanic or Latino,57.26
0,New Jersey,Asian,0.48
1,Illinois,Asian,1.23
2,California,Asian,1.25
3,Massachusetts,Asian,1.35
4,Pennsylvania,Asian,1.37
5,Virginia,Asian,1.37
6,Washington,Asian,1.42
7,Florida,Asian,1.54
8,Arizona,Asian,1.92
9,Missouri,Asian,2.09
10,Texas,Asian,2.13
11,New Jersey,White,2.28
12,Massachusetts,White,2.29
13,Connecticut,White,2.44
14,Michigan,Asian,2.46
15,New York,Asian,2.46
16,Georgia,Asian,2.52
17,Ohio,Asian,3.04
18,Oklahoma,Asian,3.35
